<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\extension\stylesheets\main.sass" shared="false" uninstallMode="0"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\project\ie.sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\lists\inline-block-list.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\liquid.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\Profile\{profileFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.1\templates\Controller\{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-server-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\example\theme.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\theme\user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\startup\768x1004.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-http-8.1.7.v20120910.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\images.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\opacity.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\Profile\{profileFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\.sencha\package\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\{senchadir}\package\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\app\view\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\app\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\Icon.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\background-size.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\doc.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\microloader\testing.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\startup\1536x2008.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\sass\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\reset.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\Profile\{profileFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\templates\package\sass\etc\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\$template.js" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\doxi.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\startup\640x920.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\{senchadir}\repo\remotes\sencha\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="js\XTemplate.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\touch\2.1\templates\App\resources\sass\app.scss.tpl.default" shared="false" uninstallMode="0"/>
<entry name="templates\repo\pkgs\catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\exports\sql\mssql.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\fashion\fashion-min.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\tabs.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js\XTemplateCompiler.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\{senchadir}\package\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\templates\schema\entities\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\templates\package\{senchadir}\package\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_lblkrf_17nwsrg.png" shared="false" uninstallMode="2"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\transform-legacy.scss" shared="false" uninstallMode="0"/>
<entry name="templates\package\{senchadir}\package\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.1\templates\StarterApp\packages\{themeName}\slice-src\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\src\view\main\Main.js.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\starter-package\classic\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="templates\package\{senchadir}\package\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\text.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\theme\user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.1\templates\App\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\resources\css\base.css.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\.sencha\app\microloader\testing.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\pie\LICENSE-GPL2.txt" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.0.2.288\templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\interaction.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\sass\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\links\link-colors.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\sprites\sprite-img.scss" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\sass\var\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="ant\include-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-LandscapeRight~ipad.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\support.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\app\controller\{controllerFileName}.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\fashion-host-setup.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\sass\example\theme.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\rhino-1.7R4.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\templates\model\{modelFileName}.xml.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
